snapshot_id,snapshot_date,team_key,team_name,has_data,starting_pqs,bench_pqs,fifa_points,style,source,notes
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,mexico,Mexico,TRUE,0.28181818181818186,0.2373333333333334,1881.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,south_korea,South Korea,TRUE,0.2700000000000001,0.21466666666666664,1786.0,CounterAttack,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,south_africa,South Africa,TRUE,0.18181818181818182,0.046666666666666676,1511.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,czech_republic,Czechia,TRUE,0.2754545454545454,0.24266666666666675,1712.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,canada,Canada,TRUE,0.270909090909091,0.19933333333333333,1767.0,HighPress,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,qatar,Qatar,TRUE,0.2254545454545455,0.1573333333333333,1447.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,switzerland,Switzerland,TRUE,0.3145454545454545,0.25333333333333335,1865.0,CounterAttack,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,bosnia_and_herzegovina,Bosnia and Herzegovina,TRUE,0.26363636363636367,0.20533333333333337,1616.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,morocco,Morocco,TRUE,0.31,0.2613333333333333,1840.0,CounterAttack,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,haiti,Haiti,TRUE,0.1927272727272727,0.04266666666666667,1536.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,brazil,Brazil,TRUE,0.36363636363636365,0.31733333333333325,1978.0,Possession,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,scotland,Scotland,TRUE,0.2863636363636364,0.22666666666666668,1794.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,united_states,USA,TRUE,0.29545454545454547,0.24600000000000002,1780.0,HighPress,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,australia,Australia,TRUE,0.22727272727272727,0.196,1839.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,paraguay,Paraguay,TRUE,0.2563636363636364,0.22466666666666674,1780.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,turkey,Turkey,TRUE,0.30272727272727273,0.26399999999999996,1849.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,ivory_coast,Ivory Coast,TRUE,0.2927272727272727,0.2513333333333334,1743.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,curacao,Curacao,TRUE,0.1663636363636364,0.03666666666666667,1427.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,ecuador,Ecuador,TRUE,0.2718181818181819,0.2093333333333334,1890.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,germany,Germany,TRUE,0.3572727272727273,0.32,1939.0,HighPress,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,japan,Japan,TRUE,0.2927272727272727,0.24600000000000005,1910.0,CounterAttack,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,tunisia,Tunisia,TRUE,0.2290909090909091,0.16066666666666665,1585.0,CounterAttack,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,netherlands,Netherlands,TRUE,0.34727272727272723,0.302,1944.0,Possession,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,sweden,Sweden,TRUE,0.3027272727272728,0.24666666666666673,1755.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,iran,Iran,TRUE,0.16454545454545458,0.08866666666666669,1756.0,CounterAttack,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,egypt,Egypt,TRUE,0.21,0.07333333333333335,1711.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,new_zealand,New Zealand,TRUE,0.21090909090909093,0.146,1578.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,belgium,Belgium,TRUE,0.3372727272727272,0.28400000000000003,1879.0,Possession,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,saudi_arabia,Saudi Arabia,TRUE,0.23363636363636367,0.18666666666666668,1598.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,uruguay,Uruguay,TRUE,0.31181818181818177,0.264,1870.0,HighPress,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,spain,Spain,TRUE,0.3645454545454545,0.3346666666666667,2129.0,Possession,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,cape_verde,Cabo Verde,TRUE,0.21727272727272728,0.15133333333333335,1606.0,CounterAttack,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,iraq,Iraq,TRUE,0.16636363636363635,0.04266666666666667,1592.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,senegal,Senegal,TRUE,0.2972727272727273,0.24866666666666673,1839.0,CounterAttack,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,france,France,TRUE,0.36727272727272725,0.3333333333333333,2084.0,CounterAttack,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,norway,Norway,TRUE,0.30181818181818176,0.23933333333333343,1929.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,jordan,Jordan,TRUE,0.1272727272727273,0.07000000000000002,1653.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,algeria,Algeria,TRUE,0.29,0.2406666666666667,1759.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,argentina,Argentina,TRUE,0.35,0.302,2128.0,Possession,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,austria,Austria,TRUE,0.2909090909090909,0.24800000000000003,1857.0,HighPress,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,uzbekistan,Uzbekistan,TRUE,0.13454545454545455,0.06533333333333337,1714.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,dr_congo,Congo DR,TRUE,0.26363636363636367,0.20400000000000004,1652.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,colombia,Colombia,TRUE,0.2972727272727273,0.25866666666666666,1982.0,HighPress,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,portugal,Portugal,TRUE,0.35272727272727267,0.30799999999999994,1989.0,Possession,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,ghana,Ghana,TRUE,0.2809090909090909,0.22666666666666668,1510.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,panama,Panama,TRUE,0.1890909090909091,0.056666666666666685,1730.0,Standard,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,croatia,Croatia,TRUE,0.31181818181818177,0.26333333333333336,1912.0,Possession,FIFA Predictor 4.0 teams_db.json,
teams_db_2026_worldcup_pre_tournament_v1,2026-06-01,england,England,TRUE,0.3609090909090909,0.3179999999999999,2024.0,Standard,FIFA Predictor 4.0 teams_db.json,
