split,variant,method,alpha,condition,max_goals,matches,accuracy,log_loss,brier_score,correct_score_top1_accuracy,correct_score_top3_accuracy,correct_score_top5_accuracy,goal_difference_exact_accuracy,goal_difference_plus_minus_1_accuracy,actual_gd_3_plus_rate,predicted_gd_3_plus_probability,gd_3_plus_calibration_error,actual_favorite_win_by_3_plus_rate,predicted_favorite_win_by_3_plus_probability,favorite_win_by_3_plus_calibration_error,actual_total_goals_4_plus_rate,predicted_total_goals_4_plus_probability,total_goals_4_plus_calibration_error,blowout_bucket_weighted_abs_error,score_matrix_kl_drift,score_matrix_mad_drift
all_pooled,baseline,baseline,,none,5,1170,0.5324786324786325,0.9937522285340306,0.5906149691578761,0.12735042735042734,0.33589743589743587,0.4846153846153846,0.27692307692307694,0.6452991452991453,0.1641025641025641,0.13763115889302133,0.026471405209542775,0.14017094017094017,0.11246520094557658,0.027705739225363596,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.033242917738630036,0.0,0.0
all_pooled,gd_tail_redistribution_alpha_0.04,gd_tail_redistribution,0.04,none,5,1170,0.5324786324786325,0.9937522285340308,0.590614969157876,0.12735042735042734,0.3367521367521368,0.48547008547008547,0.27521367521367524,0.6452991452991453,0.1641025641025641,0.14646172475574468,0.017640839346819426,0.14017094017094017,0.11876531239031032,0.02140562778062985,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.02347240903247226,0.0005969599798121745,0.0004905869923735205
all_pooled,gd_tail_redistribution_alpha_0.06,gd_tail_redistribution,0.06,none,5,1170,0.5324786324786325,0.9937522285340308,0.5906149691578759,0.1282051282051282,0.3367521367521368,0.4863247863247863,0.2760683760683761,0.6461538461538462,0.1641025641025641,0.15087700768710638,0.013225556415457723,0.14017094017094017,0.1219153681126772,0.018255572058262975,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.020072120871903142,0.0013185034281328579,0.0007358804885602806
all_pooled,gd_tail_redistribution_alpha_0.08,gd_tail_redistribution,0.08,none,5,1170,0.5324786324786325,0.9937522285340308,0.5906149691578759,0.1282051282051282,0.33760683760683763,0.488034188034188,0.2760683760683761,0.6461538461538462,0.1641025641025641,0.15529229061846805,0.008810273484096048,0.14017094017094017,0.12506542383504407,0.015105516335896102,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.01469127560613745,0.002304590990630802,0.000981173984747041
all_pooled,gd_tail_redistribution_alpha_0.10,gd_tail_redistribution,0.1,none,5,1170,0.5324786324786325,0.9937522285340306,0.590614969157876,0.12564102564102564,0.33931623931623933,0.48717948717948717,0.27521367521367524,0.6452991452991453,0.1641025641025641,0.15970757354982973,0.0043949905527343736,0.14017094017094017,0.12821547955741097,0.0119554606135292,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.009391937314473912,0.003545468287821622,0.0012264674809338012
all_pooled,gd_tail_redistribution_alpha_0.12,gd_tail_redistribution,0.12,none,5,1170,0.5324786324786325,0.9937522285340308,0.590614969157876,0.12478632478632479,0.335042735042735,0.488034188034188,0.27521367521367524,0.6461538461538462,0.1641025641025641,0.16412285648119143,2.0292378627329022e-05,0.14017094017094017,0.13136553527977785,0.008805404891162327,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.009311370501483802,0.005033543116264297,0.0014717609771205612
all_pooled,gd_tail_redistribution_alpha_0.14,gd_tail_redistribution,0.14,none,5,1170,0.5324786324786325,0.9937522285340308,0.5906149691578761,0.12478632478632479,0.335042735042735,0.4888888888888889,0.27521367521367524,0.6452991452991453,0.1641025641025641,0.1685381394125531,0.004435575309989004,0.14017094017094017,0.13451559100214472,0.005655349168795454,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.006294935444463398,0.006763078588241752,0.0017170544733073217
all_pooled,favorite_tail_boost_alpha_0.08,favorite_tail_boost,0.08,none,5,1170,0.5324786324786325,0.9937522285340308,0.5906149691578759,0.1282051282051282,0.33760683760683763,0.488034188034188,0.2760683760683761,0.6461538461538462,0.1641025641025641,0.15023138178248882,0.013871182320075282,0.14017094017094017,0.12506542383504407,0.015105516335896102,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.022522042491857953,0.001510854902903824,0.0007000123827481953
all_pooled,favorite_tail_boost_alpha_0.10,favorite_tail_boost,0.1,none,5,1170,0.5324786324786325,0.9937522285340306,0.590614969157876,0.12564102564102564,0.33931623931623933,0.48717948717948717,0.27521367521367524,0.6452991452991453,0.1641025641025641,0.15338143750485572,0.01072112659770838,0.14017094017094017,0.12821547955741097,0.0119554606135292,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.016994757448498998,0.0023337331849339017,0.000875015478435244
all_pooled,favorite_tail_boost_alpha_0.12,favorite_tail_boost,0.12,none,5,1170,0.5324786324786325,0.9937522285340308,0.590614969157876,0.12478632478632479,0.335042735042735,0.488034188034188,0.27521367521367524,0.6461538461538462,0.1641025641025641,0.1565314932272226,0.007571070875341507,0.14017094017094017,0.13136553527977785,0.008805404891162327,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.013233820211849486,0.0033255313784237364,0.0010500185741222927
all_pooled,favorite_tail_boost_alpha_0.15,favorite_tail_boost,0.15,none,5,1170,0.5324786324786325,0.9937522285340308,0.590614969157876,0.12478632478632479,0.33418803418803417,0.48717948717948717,0.27521367521367524,0.6452991452991453,0.1641025641025641,0.1612565768107729,0.0028459872917911966,0.14017094017094017,0.13609061886332816,0.004080321307612017,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.012017458271142003,0.0051242732044563906,0.001312523217652866
all_pooled,favorite_tail_boost_alpha_0.18,favorite_tail_boost,0.18,none,5,1170,0.5324786324786325,0.9937522285340306,0.590614969157876,0.12478632478632479,0.3367521367521368,0.48717948717948717,0.27521367521367524,0.6461538461538462,0.1641025641025641,0.16598166039432322,0.0018790962917591136,0.14017094017094017,0.14081570244687847,0.0006447622759382932,0.28205128205128205,0.28154447444696573,0.0005068076043163172,0.008980491586868242,0.007291787732626255,0.0015750278611834391
fifa_world_cup_only,baseline,baseline,,none,5,881,0.5527809307604994,0.979602540596295,0.5799736836725624,0.1191827468785471,0.3280363223609535,0.4733257661748014,0.2690124858115778,0.6367763904653803,0.1793416572077185,0.13972070723446556,0.03962094997325294,0.15664018161180476,0.11492485206337795,0.04171532954842681,0.31101021566401815,0.281367609671894,0.02964260599212415,0.04477340147162691,0.0,0.0
fifa_world_cup_only,gd_tail_redistribution_alpha_0.04,gd_tail_redistribution,0.04,none,5,881,0.5527809307604994,0.9796025405962951,0.5799736836725625,0.1191827468785471,0.3246311010215664,0.4733257661748014,0.26787741203178206,0.6367763904653803,0.1793416572077185,0.14857121510953475,0.030770442098183748,0.15664018161180476,0.12127953257571208,0.03536064903609268,0.31101021566401815,0.281367609671894,0.02964260599212415,0.0354382719175451,0.0005960859602427268,0.0004916948819482884
fifa_world_cup_only,gd_tail_redistribution_alpha_0.06,gd_tail_redistribution,0.06,none,5,881,0.5527809307604994,0.9796025405962951,0.5799736836725625,0.1191827468785471,0.3257661748013621,0.47559591373439275,0.2690124858115778,0.637911464245176,0.1793416572077185,0.15299646904706934,0.026345188160649152,0.15664018161180476,0.12445687283187915,0.03218330877992562,0.31101021566401815,0.281367609671894,0.02964260599212415,0.03077822122975617,0.0013167020262286125,0.0007375423229224324
fifa_world_cup_only,gd_tail_redistribution_alpha_0.08,gd_tail_redistribution,0.08,none,5,881,0.5527809307604994,0.9796025405962954,0.5799736836725624,0.1191827468785471,0.32690124858115777,0.4778660612939841,0.2690124858115778,0.637911464245176,0.1793416572077185,0.15742172298460394,0.021919934223114557,0.15664018161180476,0.1276342130880462,0.029005968523758557,0.31101021566401815,0.281367609671894,0.02964260599212415,0.02665180839989291,0.0023016694179728713,0.0009833897638965767
fifa_world_cup_only,gd_tail_redistribution_alpha_0.10,gd_tail_redistribution,0.1,none,5,881,0.5527809307604994,0.9796025405962953,0.5799736836725625,0.11691259931895573,0.3280363223609535,0.4778660612939841,0.26787741203178206,0.6367763904653803,0.1793416572077185,0.16184697692213854,0.01749468028557996,0.15664018161180476,0.13081155334421327,0.025828628267591497,0.31101021566401815,0.281367609671894,0.02964260599212415,0.02262544994950335,0.003541320681410549,0.0012292372048707209
fifa_world_cup_only,gd_tail_redistribution_alpha_0.12,gd_tail_redistribution,0.12,none,5,881,0.5527809307604994,0.9796025405962954,0.5799736836725625,0.11577752553916004,0.32349602724177073,0.4801362088535755,0.26787741203178206,0.637911464245176,0.1793416572077185,0.16627223085967313,0.013069426348045365,0.15664018161180476,0.13398889360038033,0.022651288011424436,0.31101021566401815,0.281367609671894,0.02964260599212415,0.022326795389378387,0.005028140337318067,0.0014750846458448648
fifa_world_cup_only,gd_tail_redistribution_alpha_0.14,gd_tail_redistribution,0.14,none,5,881,0.5527809307604994,0.9796025405962951,0.5799736836725625,0.11577752553916004,0.32349602724177073,0.48127128263337116,0.26787741203178206,0.6367763904653803,0.1793416572077185,0.17069748479720773,0.00864417241051077,0.15664018161180476,0.13716623385654741,0.019473947755257348,0.31101021566401815,0.281367609671894,0.02964260599212415,0.018564701120131148,0.006756459352359192,0.0017209320868190091
fifa_world_cup_only,favorite_tail_boost_alpha_0.08,favorite_tail_boost,0.08,none,5,881,0.5527809307604994,0.9796025405962953,0.5799736836725624,0.1191827468785471,0.32690124858115777,0.4778660612939841,0.2690124858115778,0.637911464245176,0.1793416572077185,0.1524300682591338,0.026911588948584697,0.15664018161180476,0.1276342130880462,0.029005968523758557,0.31101021566401815,0.281367609671894,0.02964260599212415,0.03358127091604738,0.0015175019240260528,0.0007060756124815698
fifa_world_cup_only,favorite_tail_boost_alpha_0.10,favorite_tail_boost,0.1,none,5,881,0.5527809307604994,0.9796025405962953,0.5799736836725624,0.11691259931895573,0.3280363223609535,0.4778660612939841,0.26787741203178206,0.6367763904653803,0.1793416572077185,0.1556074085153009,0.02373424869241761,0.15664018161180476,0.13081155334421327,0.025828628267591497,0.31101021566401815,0.281367609671894,0.02964260599212415,0.02884185356930646,0.0023443385540420506,0.0008825945156019623
fifa_world_cup_only,favorite_tail_boost_alpha_0.12,favorite_tail_boost,0.12,none,5,881,0.5527809307604994,0.9796025405962953,0.5799736836725625,0.11577752553916004,0.32349602724177073,0.4801362088535755,0.26787741203178206,0.637911464245176,0.1793416572077185,0.15878474877146795,0.02055690843625055,0.15664018161180476,0.13398889360038033,0.022651288011424436,0.31101021566401815,0.281367609671894,0.02964260599212415,0.026443239400595016,0.003341102615085863,0.0010591134187223547
fifa_world_cup_only,favorite_tail_boost_alpha_0.15,favorite_tail_boost,0.15,none,5,881,0.5527809307604994,0.9796025405962951,0.5799736836725624,0.11577752553916004,0.3246311010215664,0.4790011350737798,0.26787741203178206,0.6367763904653803,0.1793416572077185,0.16355075915571854,0.015790898051999958,0.15664018161180476,0.13875490398463095,0.017885277627173818,0.31101021566401815,0.281367609671894,0.02964260599212415,0.02459667315713372,0.005149267278980607,0.0013238917734029433
fifa_world_cup_only,favorite_tail_boost_alpha_0.18,favorite_tail_boost,0.18,none,5,881,0.5527809307604994,0.9796025405962951,0.5799736836725625,0.11577752553916004,0.3257661748013621,0.4790011350737798,0.26787741203178206,0.637911464245176,0.1793416572077185,0.16831676953996913,0.011024887667749367,0.15664018161180476,0.14352091436888154,0.013119267242923227,0.31101021566401815,0.281367609671894,0.02964260599212415,0.02300656419095788,0.0073286867918665125,0.0015886701280835318
uefa_euro_only,baseline,baseline,,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.1522491349480969,0.35986159169550175,0.5190311418685121,0.30103806228373703,0.671280276816609,0.11764705882352941,0.13126129007360135,0.01361423125007194,0.08996539792387544,0.10496709494286716,0.01500169701899172,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.013614231250071926,0.0,0.0
uefa_euro_only,gd_tail_redistribution_alpha_0.04,gd_tail_redistribution,0.04,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.1522491349480969,0.3737024221453287,0.5224913494809689,0.2975778546712803,0.671280276816609,0.11764705882352941,0.14003106385024627,0.022384005026716863,0.08996539792387544,0.11110085570055618,0.021135457776680744,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.02238400502671685,0.0005996243785688646,0.0004872096542580517
uefa_euro_only,gd_tail_redistribution_alpha_0.06,gd_tail_redistribution,0.06,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.15570934256055363,0.370242214532872,0.5190311418685121,0.2975778546712803,0.671280276816609,0.11764705882352941,0.14441595073856872,0.02676889191503931,0.08996539792387544,0.1141677360794007,0.024202338155525263,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.026768891915039315,0.0013239948989897438,0.0007308144813870774
uefa_euro_only,gd_tail_redistribution_alpha_0.08,gd_tail_redistribution,0.08,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.15570934256055363,0.370242214532872,0.5190311418685121,0.2975778546712803,0.671280276816609,0.11764705882352941,0.1488008376268912,0.031153778803361787,0.08996539792387544,0.1172346164582452,0.02726921853436977,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.031153778803361783,0.0023134972380759113,0.0009744193085161033
uefa_euro_only,gd_tail_redistribution_alpha_0.10,gd_tail_redistribution,0.1,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.1522491349480969,0.3737024221453287,0.5155709342560554,0.2975778546712803,0.671280276816609,0.11764705882352941,0.15318572451521367,0.03553866569168426,0.08996539792387544,0.12030149683708972,0.030336098913214288,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.03823706626203063,0.0035581120291647192,0.001218024135645129
uefa_euro_only,gd_tail_redistribution_alpha_0.12,gd_tail_redistribution,0.12,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.1522491349480969,0.370242214532872,0.5121107266435986,0.2975778546712803,0.671280276816609,0.11764705882352941,0.15757061140353612,0.03992355258000671,0.08996539792387544,0.12336837721593423,0.03340297929205879,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.0399235525800067,0.005050013179418724,0.0014616289627741549
uefa_euro_only,gd_tail_redistribution_alpha_0.14,gd_tail_redistribution,0.14,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.1522491349480969,0.370242214532872,0.5121107266435986,0.2975778546712803,0.671280276816609,0.11764705882352941,0.1619554982918586,0.044308439468329186,0.08996539792387544,0.12643525759477875,0.03646985967090331,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.04430843946832919,0.006783256950914883,0.0017052337899031809
uefa_euro_only,favorite_tail_boost_alpha_0.08,favorite_tail_boost,0.08,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.15570934256055363,0.370242214532872,0.5190311418685121,0.2975778546712803,0.671280276816609,0.11764705882352941,0.1435288115889794,0.02588175276544999,0.08996539792387544,0.1172346164582452,0.02726921853436977,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.025881752765449982,0.0014905918385139153,0.0006815289730765585
uefa_euro_only,favorite_tail_boost_alpha_0.10,favorite_tail_boost,0.1,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.1522491349480969,0.3737024221453287,0.5155709342560554,0.2975778546712803,0.671280276816609,0.11764705882352941,0.1465956919678239,0.028948633144294494,0.08996539792387544,0.12030149683708972,0.030336098913214288,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.0289486331442945,0.002301403322704562,0.0008519112163456981
uefa_euro_only,favorite_tail_boost_alpha_0.12,favorite_tail_boost,0.12,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.1522491349480969,0.370242214532872,0.5121107266435986,0.2975778546712803,0.671280276816609,0.11764705882352941,0.1496625723466684,0.032015513523139,0.08996539792387544,0.12336837721593423,0.03340297929205879,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.03441813424911304,0.0032780633524744853,0.0010222934596148376
uefa_euro_only,favorite_tail_boost_alpha_0.15,favorite_tail_boost,0.15,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.1522491349480969,0.3633217993079585,0.5121107266435986,0.2975778546712803,0.671280276816609,0.11764705882352941,0.1542628929149352,0.036615834091405786,0.08996539792387544,0.127968697784201,0.038003299860325565,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.03661583409140577,0.005048080195266653,0.0012778668245185469
uefa_euro_only,favorite_tail_boost_alpha_0.18,favorite_tail_boost,0.18,none,5,289,0.47058823529411764,1.0368867443580578,0.6230543204124144,0.1522491349480969,0.370242214532872,0.5121107266435986,0.2975778546712803,0.671280276816609,0.11764705882352941,0.15886321348320195,0.041216154659672544,0.08996539792387544,0.13256901835246776,0.04260362042859232,0.19377162629757785,0.28208363661595615,0.08831201031837829,0.04355446316808905,0.0071793030572260205,0.0015334401894222564
modern_era_1990_plus,baseline,baseline,,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336372,0.13137755102040816,0.350765306122449,0.5242346938775511,0.29209183673469385,0.6696428571428571,0.13903061224489796,0.1391252995703897,9.468732549172687e-05,0.11862244897959184,0.11466057045980879,0.003961878519783052,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.013729513576697168,0.0,0.0
modern_era_1990_plus,gd_tail_redistribution_alpha_0.04,gd_tail_redistribution,0.04,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336372,0.13010204081632654,0.35331632653061223,0.5229591836734694,0.2895408163265306,0.6696428571428571,0.13903061224489796,0.14797130415258125,0.00894069190768329,0.11862244897959184,0.12102465628921771,0.00240220730962587,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.0089406919076833,0.0005963477944240062,0.0004914446990106426
modern_era_1990_plus,gd_tail_redistribution_alpha_0.06,gd_tail_redistribution,0.06,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336372,0.13137755102040816,0.35331632653061223,0.5229591836734694,0.29081632653061223,0.6709183673469388,0.13903061224489796,0.15239430644367705,0.013363694198779086,0.11862244897959184,0.12420669920392217,0.005584250224330331,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.01336369419877908,0.0013172460561808774,0.0007371670485159639
modern_era_1990_plus,gd_tail_redistribution_alpha_0.08,gd_tail_redistribution,0.08,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336372,0.13137755102040816,0.35331632653061223,0.5255102040816326,0.29081632653061223,0.6709183673469388,0.13903061224489796,0.15681730873477281,0.017786696489874854,0.11862244897959184,0.12738874211862664,0.008766293139034792,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.017786696489874878,0.0023025604306488637,0.0009828893980212852
modern_era_1990_plus,gd_tail_redistribution_alpha_0.10,gd_tail_redistribution,0.1,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336372,0.12755102040816327,0.35714285714285715,0.5242346938775511,0.2895408163265306,0.6696428571428571,0.13903061224489796,0.1612403110258686,0.02220969878097065,0.11862244897959184,0.1305707850333311,0.011948336053739267,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.022209698780970646,0.00354260061119099,0.0012286117475266065
modern_era_1990_plus,gd_tail_redistribution_alpha_0.12,gd_tail_redistribution,0.12,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336372,0.12627551020408162,0.35331632653061223,0.5242346938775511,0.2895408163265306,0.6709183673469388,0.13903061224489796,0.16566331331696438,0.026632701072066417,0.11862244897959184,0.13375282794803556,0.015130378968443714,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.02663270107206642,0.00502983124193899,0.0014743340970319277
modern_era_1990_plus,gd_tail_redistribution_alpha_0.14,gd_tail_redistribution,0.14,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336373,0.12627551020408162,0.35331632653061223,0.5255102040816326,0.2895408163265306,0.6696428571428571,0.13903061224489796,0.17008631560806017,0.031055703363162213,0.11862244897959184,0.13693487086274003,0.01831242188314819,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.031055703363162226,0.00675856592128246,0.0017200564465372492
modern_era_1990_plus,favorite_tail_boost_alpha_0.08,favorite_tail_boost,0.08,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336372,0.13137755102040816,0.35331632653061223,0.5255102040816326,0.29081632653061223,0.6709183673469388,0.13903061224489796,0.15185347122920753,0.01282285898430957,0.11862244897959184,0.12738874211862664,0.008766293139034792,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.012822858984309569,0.0015204003630129974,0.0007071206477121029
modern_era_1990_plus,favorite_tail_boost_alpha_0.10,favorite_tail_boost,0.1,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336372,0.12755102040816327,0.35714285714285715,0.5242346938775511,0.2895408163265306,0.6696428571428571,0.13903061224489796,0.155035514143912,0.016004901899014046,0.11862244897959184,0.1305707850333311,0.011948336053739267,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.016004901899014046,0.002348820003413677,0.0008839008096401287
modern_era_1990_plus,favorite_tail_boost_alpha_0.12,favorite_tail_boost,0.12,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336372,0.12627551020408162,0.35331632653061223,0.5242346938775511,0.2895408163265306,0.6709183673469388,0.13903061224489796,0.15821755705861648,0.01918694481371852,0.11862244897959184,0.13375282794803556,0.015130378968443714,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.019186944813718503,0.0033474895520140893,0.0010606809715681543
modern_era_1990_plus,favorite_tail_boost_alpha_0.15,favorite_tail_boost,0.15,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336371,0.12627551020408162,0.350765306122449,0.5229591836734694,0.2895408163265306,0.6696428571428571,0.13903061224489796,0.16299062143067317,0.023960009185775205,0.11862244897959184,0.13852589232009227,0.019903443340500426,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.023960009185775195,0.005159098629483422,0.0013258512144601927
modern_era_1990_plus,favorite_tail_boost_alpha_0.18,favorite_tail_boost,0.18,none,5,784,0.5229591836734694,1.0026606105656815,0.5968720355336371,0.12627551020408162,0.35459183673469385,0.5216836734693877,0.2895408163265306,0.6696428571428571,0.13903061224489796,0.16776368580272985,0.02873307355783189,0.11862244897959184,0.14329895669214895,0.02467650771255711,0.22959183673469388,0.2814118821805387,0.051820045445844815,0.028733073557831897,0.0073426454889294265,0.0015910214573522314
recent_era_2000_plus,baseline,baseline,,none,5,597,0.5343383584589615,0.9961022481403791,0.5919168726532706,0.13400335008375208,0.3500837520938023,0.5309882747068677,0.288107202680067,0.6599664991624791,0.135678391959799,0.1414115426234584,0.005733150663659398,0.11892797319932999,0.11754841114286667,0.001379562056463321,0.22445561139028475,0.28121715556043575,0.056761544170151,0.013304259406940393,0.0,0.0
recent_era_2000_plus,gd_tail_redistribution_alpha_0.04,gd_tail_redistribution,0.04,none,5,597,0.5343383584589615,0.9961022481403791,0.5919168726532705,0.1306532663316583,0.35343383584589616,0.5309882747068677,0.2847571189279732,0.6599664991624791,0.135678391959799,0.15027884502892894,0.014600453069129937,0.11892797319932999,0.12398106212850937,0.0050530889291793835,0.22445561139028475,0.28121715556043575,0.056761544170151,0.014600453069129927,0.0005953865880810544,0.0004926279114150293
recent_era_2000_plus,gd_tail_redistribution_alpha_0.06,gd_tail_redistribution,0.06,none,5,597,0.5343383584589615,0.9961022481403791,0.5919168726532708,0.1323283082077052,0.35510887772194305,0.5293132328308208,0.2864321608040201,0.661641541038526,0.135678391959799,0.1547124962316642,0.019034104271865193,0.11892797319932999,0.12719738762133073,0.008269414422000743,0.22445561139028475,0.28121715556043575,0.056761544170151,0.019034104271865186,0.0013152636553085471,0.0007389418671225438
recent_era_2000_plus,gd_tail_redistribution_alpha_0.08,gd_tail_redistribution,0.08,none,5,597,0.5343383584589615,0.9961022481403792,0.5919168726532706,0.1323283082077052,0.35510887772194305,0.5309882747068677,0.2864321608040201,0.661641541038526,0.135678391959799,0.15914614743439945,0.02346775547460045,0.11892797319932999,0.13041371311415206,0.011485739914822074,0.22445561139028475,0.28121715556043575,0.056761544170151,0.023467755474600473,0.0022993424457192226,0.0009852558228300584
recent_era_2000_plus,gd_tail_redistribution_alpha_0.10,gd_tail_redistribution,0.1,none,5,597,0.5343383584589615,0.9961022481403791,0.5919168726532706,0.1273031825795645,0.36180904522613067,0.5276381909547738,0.2847571189279732,0.6599664991624791,0.135678391959799,0.1635797986371347,0.027901406677335705,0.11892797319932999,0.13363003860697342,0.014702065407643433,0.22445561139028475,0.28121715556043575,0.056761544170151,0.027901406677335726,0.0035380268941512393,0.0012315697785375732
recent_era_2000_plus,gd_tail_redistribution_alpha_0.12,gd_tail_redistribution,0.12,none,5,597,0.5343383584589615,0.9961022481403791,0.5919168726532706,0.12562814070351758,0.35845896147403683,0.5276381909547738,0.2847571189279732,0.661641541038526,0.135678391959799,0.16801344983987,0.03233505788007099,0.11892797319932999,0.13684636409979478,0.017918390900464792,0.22445561139028475,0.28121715556043575,0.056761544170151,0.03233505788007097,0.005023864633350262,0.0014778837342450876
recent_era_2000_plus,gd_tail_redistribution_alpha_0.14,gd_tail_redistribution,0.14,none,5,597,0.5343383584589615,0.9961022481403791,0.5919168726532708,0.12562814070351758,0.35845896147403683,0.5293132328308208,0.2847571189279732,0.6599664991624791,0.135678391959799,0.17244710104260524,0.036768709082806245,0.11892797319932999,0.14006268959261614,0.02113471639328615,0.22445561139028475,0.28121715556043575,0.056761544170151,0.03676870908280626,0.006751242530802733,0.0017241976899526024
recent_era_2000_plus,favorite_tail_boost_alpha_0.08,favorite_tail_boost,0.08,none,5,597,0.5343383584589615,0.9961022481403792,0.5919168726532708,0.1323283082077052,0.35510887772194305,0.5309882747068677,0.2864321608040201,0.661641541038526,0.135678391959799,0.1542768445947438,0.018598452634944806,0.11892797319932999,0.13041371311415206,0.011485739914822074,0.22445561139028475,0.28121715556043575,0.056761544170151,0.018598452634944813,0.0015294177384727109,0.0007147389984047451
recent_era_2000_plus,favorite_tail_boost_alpha_0.10,favorite_tail_boost,0.1,none,5,597,0.5343383584589615,0.9961022481403791,0.5919168726532706,0.1273031825795645,0.36180904522613067,0.5276381909547738,0.2847571189279732,0.6599664991624791,0.135678391959799,0.15749317008756517,0.021814778127766166,0.11892797319932999,0.13363003860697342,0.014702065407643433,0.22445561139028475,0.28121715556043575,0.056761544170151,0.021814778127766186,0.002363151685902509,0.0008934237480059312
recent_era_2000_plus,favorite_tail_boost_alpha_0.12,favorite_tail_boost,0.12,none,5,597,0.5343383584589615,0.9961022481403791,0.5919168726532706,0.12562814070351758,0.35845896147403683,0.5276381909547738,0.2847571189279732,0.661641541038526,0.135678391959799,0.16070949558038652,0.025031103620587525,0.11892797319932999,0.13684636409979478,0.017918390900464792,0.22445561139028475,0.28121715556043575,0.056761544170151,0.025031103620587518,0.003368456872214481,0.0010721084976071174
recent_era_2000_plus,favorite_tail_boost_alpha_0.15,favorite_tail_boost,0.15,none,5,597,0.5343383584589615,0.9961022481403792,0.5919168726532706,0.12562814070351758,0.35510887772194305,0.525963149078727,0.2847571189279732,0.6599664991624791,0.135678391959799,0.16553398381961854,0.029855591859819536,0.11892797319932999,0.1416708523390268,0.022742879139696803,0.22445561139028475,0.28121715556043575,0.056761544170151,0.029855591859819553,0.005192590567176116,0.0013401356220088968
recent_era_2000_plus,favorite_tail_boost_alpha_0.18,favorite_tail_boost,0.18,none,5,597,0.5343383584589615,0.9961022481403791,0.5919168726532706,0.12562814070351758,0.35678391959798994,0.52428810720268,0.2847571189279732,0.6599664991624791,0.135678391959799,0.17035847205885057,0.034680080099051575,0.11892797319932999,0.14649534057825883,0.027567367378928842,0.22445561139028475,0.28121715556043575,0.056761544170151,0.03468008009905156,0.007391874098989852,0.0016081627464106759
