base,c1,scale,world_cup_matches,euro_matches,pooled_matches,world_cup_log_loss,euro_log_loss,pooled_log_loss,world_cup_brier_score,euro_brier_score,pooled_brier_score,world_cup_goal_difference_mae,euro_goal_difference_mae,pooled_goal_difference_mae,world_cup_predicted_avg_total_goals,euro_predicted_avg_total_goals,pooled_predicted_avg_total_goals,world_cup_actual_avg_total_goals,euro_actual_avg_total_goals,pooled_actual_avg_total_goals,world_cup_total_goal_error,euro_total_goal_error,pooled_total_goal_error,world_cup_abs_total_goal_error,euro_abs_total_goal_error,pooled_abs_total_goal_error
1.35,1.0,500.0,881,289,1170,0.9823217398010166,1.0345775437056717,0.9952293699962692,0.5828308553227768,0.6216696777598316,0.5924243764204776,1.3549948115505108,1.1657857534809688,1.3082585570358973,2.700021749030647,2.7,2.7000163768341885,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.1308522577797957,0.29515570934256097,-0.025624648806837236,0.1308522577797957,0.29515570934256097,0.025624648806837236
1.35,1.0,550.0,881,289,1170,0.9848859249301813,1.0350170206983662,0.9972687340558277,0.5853050092965133,0.6220449026463846,0.5943800769701147,1.3594949214074914,1.1614095085121108,1.3105661313846153,2.7,2.7,2.7,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.13087400681044237,0.29515570934256097,-0.02564102564102555,0.13087400681044237,0.29515570934256097,0.02564102564102555
1.35,1.0,600.0,881,289,1170,0.9881252966756173,1.0361041697815836,0.9999764884086276,0.5879317979644222,0.6228069629665803,0.5965462617982896,1.3644495901021567,1.158786143656286,1.313648961022792,2.7,2.7,2.7,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.13087400681044237,0.29515570934256097,-0.02564102564102555,0.13087400681044237,0.29515570934256097,0.02564102564102555
1.35,1.1,500.0,881,289,1170,0.9813519152039619,1.0350783087673776,0.9946227936140686,0.580854334845645,0.621834916420821,0.590976888756094,1.353351054154597,1.17076103426436,1.3082497586432478,2.7003640209219073,2.7001120842698962,2.7003017904155557,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.13050998588853524,0.29526779361245703,-0.02533923522546999,0.13050998588853524,0.29526779361245703,0.02533923522546999
1.35,1.1,550.0,881,289,1170,0.9823217398010167,1.0345775437056715,0.9952293699962694,0.5828308553227768,0.6216696777598316,0.5924243764204776,1.3549948115505108,1.1657857534809688,1.3082585570358973,2.700021749030647,2.7,2.7000163768341885,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.1308522577797957,0.29515570934256097,-0.025624648806837236,0.1308522577797957,0.29515570934256097,0.025624648806837236
1.35,1.1,600.0,881,289,1170,0.9846149006128163,1.034944023864366,0.9970466242193949,0.5850709403410925,0.6219914410013854,0.5941906195640184,1.3590381963390086,1.161774195592849,1.3103123021376069,2.7,2.7,2.7,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.13087400681044237,0.29515570934256097,-0.02564102564102555,0.13087400681044237,0.29515570934256097,0.02564102564102555
1.35,1.2,500.0,881,289,1170,0.9811766285848458,1.0363645135946316,0.9948085078735878,0.579511687217504,0.6224801316641325,0.5901252602474828,1.3539718085366628,1.1775279358228374,1.3103886639090598,2.7011399492077186,2.700484022726644,2.700977929760684,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.12973405760272394,0.2956397320692048,-0.024663095880341768,0.12973405760272394,0.2956397320692048,0.024663095880341768
1.35,1.2,550.0,881,289,1170,0.9813407618285145,1.035014684305571,0.9945986794318209,0.5810012281554963,0.621808066852804,0.5910808660901298,1.3533854578004334,1.1702977685460836,1.308161233702564,2.7003286488106495,2.7000782716829193,2.7002668035201243,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.13054535799979305,0.29523398102548004,-0.025374222120901457,0.13054535799979305,0.29523398102548004,0.025374222120901457
1.35,1.2,600.0,881,289,1170,0.9823217398010166,1.0345775437056717,0.9952293699962692,0.5828308553227768,0.6216696777598316,0.5924243764204776,1.3549948115505108,1.1657857534809688,1.3082585570358973,2.700021749030647,2.7,2.7000163768341885,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.1308522577797957,0.29515570934256097,-0.025624648806837236,0.1308522577797957,0.29515570934256097,0.025624648806837236
1.35,1.25,500.0,881,289,1170,0.9810154528713981,1.037416750804559,0.9949470555232636,0.5790518382936231,0.6230374907034909,0.5899166703846079,1.354947866699773,1.1821225443944636,1.3122585349508546,2.701832962607832,2.7006699919550172,2.701545698916667,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.12904104420261042,0.295825701297578,-0.024095326724358657,0.12904104420261042,0.295825701297578,0.024095326724358657
1.35,1.25,550.0,881,289,1170,0.9812696684099572,1.0354211608393622,0.9946455498732888,0.5802967976625888,0.6219958221164902,0.5905968131046216,1.3534777369027964,1.172879588078012,1.308868450569153,2.700562627899598,2.7002473346178046,2.7004847477641807,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.13031137891084477,0.29540304396036543,-0.025156277876845046,0.13031137891084477,0.29540304396036543,0.025156277876845046
1.35,1.25,600.0,881,289,1170,0.9816476740661917,1.0346998647486205,0.9947520186022796,0.5819115009332527,0.6216880831573712,0.5917366567133971,1.3538932349342603,1.1677915324250288,1.3079245238016382,2.700137049874669,2.7,2.7001031973842595,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.13073695693577347,0.29515570934256097,-0.025537828256766204,0.13073695693577347,0.29515570934256097,0.025537828256766204
1.35,1.3,500.0,881,289,1170,0.9813007296936517,1.0387623901878238,0.9954942509610154,0.578777704001239,0.6237511182341914,0.5898865217049332,1.3566842607200909,1.1871851878110726,1.3148165410015384,2.702699359748922,2.700911130346713,2.7022576518025643,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.12817464706152037,0.29606683968927383,-0.023383373838461452,0.12817464706152037,0.29606683968927383,0.023383373838461452
1.35,1.3,550.0,881,289,1170,0.9812169057133261,1.036050057079401,0.9947611627601605,0.5797106600682772,0.6223157559011824,0.5902344828851217,1.353780848544629,1.175964697446996,1.3098587394273504,2.7009567883687957,2.70041639755269,2.700823307218493,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.12991721844164683,0.2955721068952508,-0.024817718422532664,0.12991721844164683,0.2955721068952508,0.024817718422532664
1.35,1.3,600.0,881,289,1170,0.9813488165757883,1.0349683851694178,0.9945933083053248,0.5811286321945588,0.6217898103104511,0.591172290720622,1.3534391957534997,1.1699117137808535,1.3081063390952992,2.7002991720512677,2.7000500945271053,2.700237647773932,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.13057483475917486,0.2952058038696661,-0.0254033778670939,0.13057483475917486,0.2952058038696661,0.0254033778670939
1.4,1.0,500.0,881,289,1170,0.981980866063099,1.0347780431968059,0.9950222200730481,0.5827968723574865,0.6217959369536312,0.5924299746380725,1.3550165605811577,1.1657857534809688,1.3082749338700854,2.8,2.8,2.8,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.030874006810442722,0.3951557093425606,0.0743589743589741,0.030874006810442722,0.3951557093425606,0.0743589743589741
1.4,1.0,550.0,881,289,1170,0.9848268952020235,1.0353924339238911,0.9973170154504158,0.5853153787565728,0.6222393155413188,0.5944359067316086,1.3594949214074914,1.1614095085121108,1.3105661313846153,2.8,2.8,2.8,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.030874006810442722,0.3951557093425606,0.0743589743589741,0.030874006810442722,0.3951557093425606,0.0743589743589741
1.4,1.0,600.0,881,289,1170,0.9882033348879296,1.03658743719034,1.00015462169596,0.5879622353768154,0.6230455410401632,0.596628111732976,1.3644495901021567,1.158786143656286,1.313648961022792,2.8,2.8,2.8,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.030874006810442722,0.3951557093425606,0.0743589743589741,0.030874006810442722,0.3951557093425606,0.0743589743589741
1.4,1.1,500.0,881,289,1170,0.9805154678746744,1.0351677784371198,0.9940150556973645,0.5807841776792725,0.6219419918276938,0.5909505095501211,1.3534078078435867,1.170873118534256,1.3083201794586325,2.8001937598549373,2.8,2.8001458995147006,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.030680246955505197,0.3951557093425606,0.07450487387367488,0.030680246955505197,0.3951557093425606,0.07450487387367488
1.4,1.1,550.0,881,289,1170,0.981980866063099,1.0347780431968059,0.9950222200730481,0.5827968723574865,0.6217959369536312,0.5924299746380725,1.3550165605811577,1.1657857534809688,1.3082749338700854,2.8,2.8,2.8,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.030874006810442722,0.3951557093425606,0.0743589743589741,0.030874006810442722,0.3951557093425606,0.0743589743589741
1.4,1.1,600.0,881,289,1170,0.9845381180403564,1.0353068126246183,0.9970784195231347,0.5850785180976215,0.6221807932286877,0.5942430971684568,1.3590381963390086,1.161774195592849,1.3103123021376069,2.8,2.8,2.8,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.030874006810442722,0.3951557093425606,0.0743589743589741,0.030874006810442722,0.3951557093425606,0.0743589743589741
1.4,1.2,500.0,881,289,1170,0.9806788028771699,1.0362582372953097,0.9944073982163505,0.5794515171040747,0.6225217787810625,0.590090239860187,1.3542098212213394,1.1777009462034602,1.3106106204690597,2.800691978864018,2.800311012346021,2.8005978768779487,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.03018202794642466,0.39546672168858166,0.07495685123692297,0.03018202794642466,0.39546672168858166,0.07495685123692297
1.4,1.2,550.0,881,289,1170,0.980571812253383,1.0350849225221497,0.9940370164137872,0.5809377661076781,0.6219021059166003,0.5910563081630428,1.3534422114894231,1.1703760402290029,1.308223302519969,2.8001583877436795,2.8,2.8001192646172495,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.03071561906676301,0.3951557093425606,0.07447823897622374,0.03071561906676301,0.3951557093425606,0.07447823897622374
1.4,1.2,600.0,881,289,1170,0.981980866063099,1.0347780431968059,0.9950222200730481,0.5827968723574865,0.6217959369536312,0.5924299746380725,1.3550165605811577,1.1657857534809688,1.3082749338700854,2.8,2.8,2.8,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.030874006810442722,0.3951557093425606,0.0743589743589741,0.030874006810442722,0.3951557093425606,0.0743589743589741
1.4,1.25,500.0,881,289,1170,0.9807808738527414,1.0371500225290058,0.9947045353633741,0.5789933593852711,0.623020574317852,0.5898684577746011,1.3552942668473325,1.1822955547750866,1.3125621063440172,2.801166164458002,2.800496981574394,2.801000870566239,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.029707842352440395,0.3956526909169549,0.07535984492521308,0.029707842352440395,0.3956526909169549,0.07535984492521308
1.4,1.25,550.0,881,289,1170,0.9804795168732473,1.0354958138680967,0.9940690124557338,0.5802327666196103,0.6221059457164212,0.5905757997469442,1.3535916091244453,1.1730525984586349,1.308996930421523,2.800335248299969,2.8000743242371815,2.8002707978263404,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.030538758510473496,0.3952300335797423,0.07462977218531464,0.030538758510473496,0.3952300335797423,0.07462977218531464
1.4,1.25,600.0,881,289,1170,0.9811597297624663,1.0348021548045292,0.9944098672301218,0.5818744769826664,0.6217778639446172,0.5917309546168563,1.3539720264093833,1.1677915324250288,1.3079838531089742,2.800020290503216,2.8,2.8000152785754984,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.030853716307226442,0.3951557093425606,0.07437425293447264,0.030853716307226442,0.3951557093425606,0.07437425293447264
1.4,1.3,500.0,881,289,1170,0.9807919245405772,1.038303370209774,0.9949977431716861,0.5786628876869261,0.6236668075081481,0.5897792405316548,1.3571273182885357,1.1874133673550173,1.3152065218613676,2.801847257275596,2.800682950802768,2.80155966362547,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.02902674953484663,0.395838660145329,0.07591863798444409,0.02902674953484663,0.395838660145329,0.07591863798444409
1.4,1.3,550.0,881,289,1170,0.9805936372024756,1.0359980705465608,0.9942790057806297,0.5796530873032625,0.6223776730306922,0.5902064251453367,1.3540062646837272,1.1761377078276187,1.3100712108961927,2.8005624315399853,2.800243387172067,2.8004836248542344,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.030311575270457247,0.3953990965146277,0.07484259921320868,0.030311575270457247,0.3953990965146277,0.07484259921320868
1.4,1.3,600.0,881,289,1170,0.9806322204925176,1.0350232324467588,0.9940672653256594,0.5810706194405844,0.6218728730379678,0.5911491248163473,1.3534959494424896,1.1699618083079586,1.3081614479143875,2.8001289109842977,2.8,2.8000970688693734,2.8308740068104425,2.404844290657439,2.7256410256410257,-0.03074509582614482,0.3951557093425606,0.07445604322834765,0.03074509582614482,0.3951557093425606,0.07445604322834765
1.45,1.0,500.0,881,289,1170,0.981926895413841,1.0351727326015279,0.9950790722918256,0.5828793593285457,0.6220155718113521,0.5925463383093416,1.3550165605811577,1.1657857534809688,1.3082749338700854,2.9,2.9,2.9,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06912599318955737,0.4951557093425607,0.17435897435897418,0.06912599318955737,0.4951557093425607,0.17435897435897418
1.45,1.0,550.0,881,289,1170,0.9849942318327825,1.0359430038481656,0.9975790139801722,0.5854401352405648,0.622525559976755,0.5946005521198457,1.3594949214074914,1.1614095085121108,1.3105661313846153,2.9,2.9,2.9,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06912599318955737,0.4951557093425607,0.17435897435897418,0.06912599318955737,0.4951557093425607,0.17435897435897418
1.45,1.0,600.0,881,289,1170,0.9884816715534915,1.0372336652140954,1.0005238306713664,0.5881075058669625,0.6233751265766256,0.5968189096149059,1.3644495901021567,1.158786143656286,1.313648961022792,2.9,2.9,2.9,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06912599318955737,0.4951557093425607,0.17435897435897418,0.06912599318955737,0.4951557093425607,0.17435897435897418
1.45,1.1,500.0,881,289,1170,0.9801033350624281,1.0353336376937408,0.993745691866231,0.5808295185692903,0.6220712105560592,0.591016568983117,1.3534849231098751,1.170873118534256,1.3083782465950426,2.9000438603652667,2.9,2.900033026480171,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06916985355482419,0.4951557093425607,0.1743920008391453,0.06916985355482419,0.4951557093425607,0.1743920008391453
1.45,1.1,550.0,881,289,1170,0.981926895413841,1.0351727326015279,0.9950790722918256,0.5828793593285457,0.6220155718113521,0.5925463383093416,1.3550165605811577,1.1657857534809688,1.3082749338700854,2.9,2.9,2.9,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06912599318955737,0.4951557093425607,0.17435897435897418,0.06912599318955737,0.4951557093425607,0.17435897435897418
1.45,1.1,600.0,881,289,1170,0.9846910566443646,1.035846149718174,0.9973268018566134,0.5852004687283178,0.622462082701844,0.5944044058551127,1.3590381963390088,1.161774195592849,1.3103123021376069,2.9,2.9,2.9,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06912599318955737,0.4951557093425607,0.17435897435897418,0.06912599318955737,0.4951557093425607,0.17435897435897418
1.45,1.2,500.0,881,289,1170,0.98007135444472,1.0363943598021772,0.99398361816122,0.5794655015144276,0.6226562497608727,0.5901339854829939,1.3543757006955732,1.177873956584083,1.3107782613381196,2.9004125920118047,2.9001380019653977,2.9003447659234185,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06953858520136214,0.4952937113079585,0.17470374028239277,0.06953858520136214,0.4952937113079585,0.17470374028239277
1.45,1.2,550.0,881,289,1170,0.9801975865450243,1.0352742969572244,0.9938020047579535,0.580985092931274,0.6220402481393168,0.5911260671664248,1.3535220447507996,1.1703760402290029,1.3082834162834498,2.900028885641523,2.9,2.900021750641181,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06915487883108051,0.4951557093425607,0.17438072500015522,0.06915487883108051,0.4951557093425607,0.17438072500015522
1.45,1.2,600.0,881,289,1170,0.981926895413841,1.0351727326015279,0.9950790722918256,0.5828793593285457,0.6220155718113521,0.5925463383093416,1.3550165605811577,1.1657857534809688,1.3082749338700854,2.9,2.9,2.9,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06912599318955737,0.4951557093425607,0.17435897435897418,0.06912599318955737,0.4951557093425607,0.17435897435897418
1.45,1.25,500.0,881,289,1170,0.9803733704264627,1.0371433816773175,0.9943960484191949,0.578996319380778,0.623098046461808,0.5898898229076305,1.3555303730419976,1.1824685651557094,1.3127826273333334,2.9007208113166856,2.9003239711937714,2.90062278841453,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06984680450624303,0.4954796805363322,0.1749817627735042,0.06984680450624303,0.4954796805363322,0.1749817627735042
1.45,1.25,550.0,881,289,1170,0.9798402750580535,1.0356625023879946,0.9936288423216035,0.5802486744183195,0.6222456375778848,0.5906222832671356,1.353648362813435,1.1731269226958163,1.3090580241860916,2.9001649872329995,2.9,2.9001242339763014,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06929098042255699,0.4951557093425607,0.17448320833527564,0.06929098042255699,0.4951557093425607,0.17448320833527564
1.45,1.25,600.0,881,289,1170,0.98095573279361,1.0351092585016464,0.9943321164941435,0.5819300095767794,0.6219619264882623,0.5918182352070507,1.3539923169125994,1.1677915324250288,1.307999131684473,2.9,2.9,2.9,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06912599318955737,0.4951557093425607,0.17435897435897418,0.06912599318955737,0.4951557093425607,0.17435897435897418
1.45,1.3,500.0,881,289,1170,0.9806718819207874,1.0381390254658847,0.9948667575485924,0.5786633483133711,0.6236834602498293,0.589783700748957,1.3574671431139613,1.1875863777356401,1.3155051420931623,2.901192379708286,2.900509940422145,2.901023811371795,2.8308740068104425,2.404844290657439,2.7256410256410257,0.0703183728978436,0.49566564976470584,0.17538278573076926,0.0703183728978436,0.49566564976470584,0.17538278573076926
1.45,1.3,550.0,881,289,1170,0.9799055760295035,1.0361825479824291,0.993806469101636,0.5796598508458394,0.6225318898306573,0.5902496109027721,1.354113341056444,1.1763107182082415,1.310194573532401,2.900341847789289,2.9000703767914437,2.9002747921325565,2.8308740068104425,2.404844290657439,2.7256410256410257,0.0694678409788465,0.49522608613400454,0.17463376649153073,0.0694678409788465,0.49522608613400454,0.17463376649153073
1.45,1.3,600.0,881,289,1170,0.9802845562920317,1.0352317681667373,0.9938569872593732,0.5811179880964454,0.6220183467180408,0.5912207262516944,1.3535756224290578,1.1699618083079586,1.3082214409923076,2.900018831975785,2.9,2.900014180316809,2.8308740068104425,2.404844290657439,2.7256410256410257,0.06914482516534237,0.4951557093425607,0.1743731546757834,0.06914482516534237,0.4951557093425607,0.1743731546757834
1.5,1.0,500.0,881,289,1170,0.9820994804160172,1.0357289423947063,0.9953464158962229,0.583059477661449,0.6223128103212257,0.5927553863269844,1.3550165605811577,1.1657857534809688,1.3082749338700854,3.0,3.0,3.0,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16912599318955746,0.5951557093425608,0.2743589743589743,0.16912599318955746,0.5951557093425608,0.2743589743589743
1.5,1.0,550.0,881,289,1170,0.9853487725962315,1.0366389590521485,0.9980178870285035,0.5856620312472343,0.6228877080677394,0.5948570915900772,1.3594949214074914,1.1614095085121108,1.3105661313846153,3.0,3.0,3.0,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16912599318955746,0.5951557093425608,0.2743589743589743,0.16912599318955746,0.5951557093425608,0.2743589743589743
1.5,1.0,600.0,881,289,1170,0.9889273469118081,1.0380149151658644,1.0010523958224258,0.5883500521159288,0.6237796243045962,0.5971014592633868,1.3644495901021567,1.158786143656286,1.313648961022792,3.0,3.0,3.0,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16912599318955746,0.5951557093425608,0.2743589743589743,0.16912599318955746,0.5951557093425608,0.2743589743589743
1.5,1.1,500.0,881,289,1170,0.9799411354669862,1.0356845418069014,0.993710233272316,0.5809432367181824,0.622280522562435,0.5911538996318467,1.353528783475142,1.170873118534256,1.3084112730752138,3.0,3.0,3.0,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16912599318955746,0.5951557093425608,0.2743589743589743,0.16912599318955746,0.5951557093425608,0.2743589743589743
1.5,1.1,550.0,881,289,1170,0.9820994804160172,1.0357289423947063,0.9953464158962229,0.583059477661449,0.6223128103212257,0.5927553863269844,1.3550165605811577,1.1657857534809688,1.3082749338700854,3.0,3.0,3.0,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16912599318955746,0.5951557093425608,0.2743589743589743,0.16912599318955746,0.5951557093425608,0.2743589743589743
1.5,1.1,600.0,881,289,1170,0.9850337050191449,1.0365320538635634,0.9977542373405436,0.5854195728406903,0.6228193964504573,0.5946576489289161,1.3590381963390086,1.161774195592849,1.3103123021376069,3.0,3.0,3.0,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16912599318955746,0.5951557093425608,0.2743589743589743,0.16912599318955746,0.5951557093425608,0.2743589743589743
1.5,1.2,500.0,881,289,1170,0.9794006008970263,1.0366817029771147,0.9935495226928778,0.5795259459551425,0.6228472514810541,0.5902266786876096,1.354432454384563,1.178011958549481,1.310855084045812,3.000242330944835,3.0,3.0001824731302564,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16936832413439262,0.5951557093425608,0.2745414474892307,0.16936832413439262,0.5951557093425608,0.2745414474892307
1.5,1.2,550.0,881,289,1170,0.980071641670083,1.035646279588983,0.993799052232957,0.5811044955934844,0.622258231277456,0.5912698200487568,1.3535509303923228,1.1703760402290029,1.3083051669246308,3.0,3.0,3.0,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16912599318955746,0.5951557093425608,0.2743589743589743,0.16912599318955746,0.5951557093425608,0.2743589743589743
1.5,1.2,600.0,881,289,1170,0.9820994804160172,1.0357289423947063,0.9953464158962229,0.583059477661449,0.6223128103212257,0.5927553863269844,1.3550165605811577,1.1657857534809688,1.3082749338700854,3.0,3.0,3.0,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16912599318955746,0.5951557093425608,0.2743589743589743,0.16912599318955746,0.5951557093425608,0.2743589743589743
1.5,1.25,500.0,881,289,1170,0.9798673578321989,1.037353000602996,0.9940668029268648,0.5790629200185925,0.623254785384934,0.589978688472328,1.35570079942395,1.1826415755363322,1.3129536919850426,3.0004368775567536,3.0001509608131487,3.0003662536773508,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16956287074631105,0.5953066701557095,0.27472522803632504,0.16956287074631105,0.5953066701557095,0.27472522803632504
1.5,1.25,550.0,881,289,1170,0.9795677603669278,1.0359238950364247,0.9934882073066575,0.5803605223904805,0.6224189671901443,0.5907493177298863,1.3537291577236612,1.1731269226958163,1.309118862062937,3.000032453946961,3.0,3.0000244375446776,2.8308740068104425,2.404844290657439,2.7256410256410257,0.1691584471365184,0.5951557093425608,0.2743834119036519,0.1691584471365184,0.5951557093425608,0.2743834119036519
1.5,1.25,600.0,881,289,1170,0.9810112952069663,1.0355868545688995,0.9944919248271347,0.5820851984651002,0.6222245527958323,0.5919999620561947,1.3539923169125994,1.167791532425029,1.307999131684473,3.0,3.0,3.0,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16912599318955746,0.5951557093425608,0.2743589743589743,0.16912599318955746,0.5951557093425608,0.2743589743589743
1.5,1.3,500.0,881,289,1170,0.9803289891770165,1.0382073317489655,0.9946254344789782,0.5787116818271784,0.6237811272031778,0.5898442200439854,1.357701342818615,1.187759388116263,1.3157242275117949,3.0007496437693533,3.000336930041523,3.000647699951111,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16987563695891073,0.5954926393840836,0.2750066743100854,0.16987563695891073,0.5954926393840836,0.2750066743100854
1.5,1.3,550.0,881,289,1170,0.9793696520097038,1.036420440989805,0.9934616845013715,0.5797362808631575,0.6227010943505016,0.5903489570151581,1.3541700947454338,1.1763810949996854,1.3102546922441336,3.0001715867223195,3.0,3.0001292033353533,2.8308740068104425,2.404844290657439,2.7256410256410257,0.169297579911877,0.5951557093425608,0.27448817769432754,0.169297579911877,0.5951557093425608,0.27448817769432754
1.5,1.3,600.0,881,289,1170,0.9801908519402148,1.03562093149529,0.993882555351683,0.581243547747102,0.6222434549286836,0.5913708752475112,1.353594454404843,1.1699618083079586,1.3082356213091169,3.0,3.0,3.0,2.8308740068104425,2.404844290657439,2.7256410256410257,0.16912599318955746,0.5951557093425608,0.2743589743589743,0.16912599318955746,0.5951557093425608,0.2743589743589743
