base,c1,scale,matches,goal_mae,team_a_goal_mae,team_b_goal_mae,total_goals_mae,goal_difference_mae,poisson_log_loss,brier_score,predicted_avg_team_a_goals,predicted_avg_team_b_goals,predicted_avg_total_goals,actual_avg_team_a_goals,actual_avg_team_b_goals,actual_avg_total_goals,predicted_minus_actual_total_goals
1.3,1.0,400.0,1170,0.949903808181624,1.0071098073589744,0.8926978090042735,1.4299196447521367,1.3118554233205129,0.995593442274147,0.5900941280516281,1.379355106260684,1.2229095890341881,2.6022646952948723,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.12337633034615347
1.3,1.0,450.0,1170,0.9492022711215575,1.007178849263058,0.8912256929800569,1.4296671097834759,1.3082168149648623,0.9952931653565307,0.5909578671995119,1.3699619707331434,1.2306674371054132,2.6006294078385563,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.1250116178024694
1.3,1.0,500.0,1170,0.9502376582470085,1.0089291833641025,0.8915461331299145,1.4298052040153846,1.3081998914991453,0.9957350033843704,0.5925298188607233,1.3627577147726495,1.2373516111264957,2.6001093258991452,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.1255316997418805
1.3,1.0,550.0,1170,0.9520107279347318,1.011212226975913,0.8928092288935509,1.42991452991453,1.3105661313846153,0.9974807761722384,0.594453307329108,1.3570224022859363,1.2429775977140638,2.6,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.12564102564102564
1.3,1.25,350.0,1170,0.9655818303907204,1.0214169463705738,0.909746714410867,1.4312951598168497,1.367130579114774,1.019138294824839,0.5978208638803252,1.4199166607051283,1.1990580148626373,2.618974675567766,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.10666635007325986
1.3,1.25,400.0,1170,0.9570588726428952,1.0130604813087607,0.9010572639770299,1.4310473909588675,1.3374446305208334,1.0045952655948647,0.592680380542136,1.4020966461324786,1.2075619043402779,2.6096585504727567,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.11598247516826898
1.3,1.25,450.0,1170,0.9521543433831909,1.0087685722507123,0.8955401145156695,1.430434025759734,1.320804290883191,0.9977197729247976,0.5904927360302183,1.389185737174739,1.2156820356742641,2.604867772849003,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.12077325279202267
1.3,1.25,500.0,1170,0.949903808181624,1.0071098073589744,0.8926978090042735,1.4299196447521367,1.3118554233205129,0.995593442274147,0.5900941280516281,1.379355106260684,1.2229095890341881,2.6022646952948723,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.12337633034615347
1.3,1.25,550.0,1170,0.9491714311179099,1.0069400329700855,0.8914028292657343,1.4296828541200466,1.3086526454914529,0.9952581892389941,0.5907077333748193,1.3716161180866355,1.2292199021678323,2.6008360202544676,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.12480500538655814
1.3,1.5,350.0,1170,0.9832213698681319,1.0391280950451771,0.9273146446910867,1.4338553355482295,1.4208674793772893,1.0498455941899345,0.609092639106445,1.4512445862783883,1.1927181061831502,2.6439626924615385,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.08167833317948725
1.3,1.5,400.0,1170,0.9695887737580128,1.0254135070790598,0.9137640404369658,1.4316882836720086,1.3798497131463674,1.0264543335557166,0.6004471514890182,1.427367878707265,1.196614205909188,2.623982084616453,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.10165894102457251
1.3,1.5,450.0,1170,0.9607252640569801,1.0165823633447293,0.9048681647692308,1.4311753190028491,1.3505141345527065,1.0103867210066306,0.5947676236166024,1.4102284821367521,1.2033020451908831,2.6135305273276352,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.11211049831339048
1.3,1.5,500.0,1170,0.9550396129824786,1.0111990079,0.8988802180649573,1.4309191739581197,1.330632641963248,1.001530375908888,0.5916807693049243,1.397365386205983,1.2103344230923077,2.607699809298291,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.11794121634273491
1.3,1.5,550.0,1170,0.9516426377630147,1.0083573307101787,0.8949279448158508,1.4303095842657343,1.3187803753877234,0.9971108623795766,0.590319256275551,1.3873590501118882,1.2169757733317794,2.6043348234436676,1.471794871794872,1.2538461538461538,2.7256410256410257,-0.1213062021973581
1.4,0.5,350.0,1170,0.9789884822490842,1.033103556819292,0.9248734076788766,1.4264957264957265,1.3223544945079364,1.0062106260981378,0.6010745955773292,1.444803316081807,1.3551966839181928,2.8,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0743589743589741
1.4,0.5,400.0,1170,0.9851685994081196,1.0384909031784189,0.9318462956378205,1.4264957264957265,1.331051398267094,1.011987890791616,0.6052446242378468,1.439202901571581,1.3607970984284188,2.8,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0743589743589741
1.4,0.5,450.0,1170,0.9905471567948717,1.0429778268917378,0.9381164866980056,1.4264957264957265,1.338573442254511,1.0171984121432018,0.6089984874457557,1.4348470236191833,1.3651529763808166,2.8,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0743589743589741
1.4,0.5,500.0,1170,0.9950292680726496,1.0467220735376068,0.9433364626076923,1.4264957264957265,1.3448276078102563,1.0218149446986828,0.6123293048331703,1.4313623212572648,1.368637678742735,2.8,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0743589743589741
1.4,0.5,550.0,1170,0.998783406095571,1.0499027397350427,0.9476640724560994,1.4264957264957265,1.3500763800606062,1.0258875791332756,0.6152737460448643,1.4285112011429681,1.3714887988570317,2.8,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0743589743589741
1.4,0.75,350.0,1170,0.9653045915906593,1.0203479138034188,0.9102612693778999,1.4264335366587302,1.3080642478199023,0.9941361294500408,0.591303572379698,1.4672220936666667,1.3328400961703295,2.8000621898369964,1.471794871794872,1.2538461538461538,2.7256410256410257,0.07442116419597067
1.4,0.75,400.0,1170,0.9684003221901709,1.023239440610577,0.9135612037697649,1.4264957264957265,1.3096431118344016,0.9964657666924036,0.593737191125538,1.4588043523573717,1.341195647642628,2.8,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0743589743589741
1.4,0.75,450.0,1170,0.9724342546495726,1.0271100761951566,0.9177584331039886,1.4264957264957265,1.313648961022792,1.00015462169596,0.596628111732976,1.4522705354287748,1.347729464571225,2.8,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0743589743589741
1.4,0.75,500.0,1170,0.9768257309153845,1.031140439686752,0.922511022144017,1.4264957264957265,1.3193793342162394,1.0041937299075379,0.5996091182339947,1.4470434818858973,1.3529565181141026,2.8,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0743589743589741
1.4,0.75,550.0,1170,0.9810727831122765,1.0349649241596737,0.9271806420648795,1.4264957264957265,1.3253320283131313,1.008190599435273,0.6025066202939156,1.4427668017144522,1.3572331982855477,2.8,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0743589743589741
1.4,1.0,350.0,1170,0.9649670051819291,1.0202677234188033,0.9096662869450549,1.4271403391501831,1.3251464227203906,0.9969894577137505,0.5902430878261281,1.4911311104517704,1.3124524381587301,2.8035835486105007,1.471794871794872,1.2538461538461538,2.7256410256410257,0.07794252296947501
1.4,1.0,400.0,1170,0.9637577026121795,1.0188816794935898,0.9086337257307692,1.4263587999893161,1.3125621063440172,0.9947045353633741,0.5898684577746011,1.47880337092094,1.322197499645299,2.801000870566239,1.471794871794872,1.2538461538461538,2.7256410256410257,0.07535984492521308
1.4,1.0,450.0,1170,0.9647690915356124,1.0198802546552705,0.9096579284159544,1.4263172732174738,1.3084897284539412,0.9940101184683182,0.590829421601404,1.4697497875441594,1.330428665734093,2.800178453278252,1.471794871794872,1.2538461538461538,2.7256410256410257,0.07453742763722637
1.4,1.0,500.0,1170,0.9666421779965813,1.021564962408547,0.9117193935846154,1.4264957264957265,1.3082749338700854,0.9950222200730481,0.5924299746380725,1.46272464251453,1.33727535748547,2.8,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0743589743589741
1.4,1.0,550.0,1170,0.9693754142222222,1.0241525488717949,0.9145982795726496,1.4264957264957265,1.3105661313846153,0.9973170154504158,0.5944359067316086,1.4570224022859362,1.3429775977140637,2.8,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0743589743589741
1.4,1.25,350.0,1170,0.9764487916727715,1.032211106135531,0.9206864772100122,1.4291215456105006,1.3696271491330891,1.012966445043588,0.596222199901126,1.5176739175152625,1.2958089678327227,2.813482885347985,1.471794871794872,1.2538461538461538,2.7256410256410257,0.08784185970695946
1.4,1.25,400.0,1170,0.9680750902550748,1.023466473341346,0.9126837071688034,1.4278544999866454,1.3387937538327992,1.0010072129061838,0.5917392746402238,1.50075042727297,1.3056347839583333,2.8063852112313032,1.471794871794872,1.2538461538461538,2.7256410256410257,0.08074418559027752
1.4,1.25,450.0,1170,0.9644492654131054,1.0197165817901235,0.9091819490360874,1.4269600062678063,1.3217142078110162,0.9962737357440644,0.5900038590521973,1.4883432804605887,1.314552914691358,2.8028961951519467,1.471794871794872,1.2538461538461538,2.7256410256410257,0.07725516951092093
1.4,1.25,500.0,1170,0.9637577026121795,1.0188816794935898,0.9086337257307692,1.4263587999893161,1.3125621063440172,0.9947045353633741,0.5898684577746011,1.47880337092094,1.322197499645299,2.801000870566239,1.471794871794872,1.2538461538461538,2.7256410256410257,0.07535984492521308
1.4,1.25,550.0,1170,0.964481370251554,1.019621803982129,0.909340936520979,1.4262616461130535,1.308996930421523,0.9940690124557338,0.5905757997469442,1.4713766787334885,1.3288941190928516,2.8002707978263404,1.471794871794872,1.2538461538461538,2.7256410256410257,0.07462977218531464
1.4,1.5,350.0,1170,0.9947069861227107,1.0511024854847375,0.9383114867606838,1.4324110386483517,1.427058992008547,1.0425527354418287,0.607230907435212,1.5473782454945053,1.2854066944652014,2.8327849399597067,1.471794871794872,1.2538461538461538,2.7256410256410257,0.10714391431868098
1.4,1.5,400.0,1170,0.9805678685331196,1.0364116881207264,0.9247240489455129,1.4296287591089742,1.383380801715812,1.0194472416969758,0.5986283575867638,1.524814849753205,1.2923717130608974,2.8171865628141024,1.471794871794872,1.2538461538461538,2.7256410256410257,0.09154553717307667
1.4,1.5,450.0,1170,0.9716085924971509,1.0271580113760683,0.9160591736182336,1.428489514863248,1.3523283633931624,1.0059137478098799,0.593542077856866,1.5084887003162393,1.3008274216695155,2.8093161219857548,1.471794871794872,1.2538461538461538,2.7256410256410257,0.08367509634472903
1.4,1.5,500.0,1170,0.9663936303196581,1.0217443040444445,0.9110429565948718,1.427395881694017,1.3318418900307691,0.9988343682024239,0.5909210023088975,1.496197519225641,1.3087930087846154,2.804990528010256,1.471794871794872,1.2538461538461538,2.7256410256410257,0.07934950236923033
1.4,1.5,550.0,1170,0.9642008728857808,1.0194567223931623,0.9089450233783993,1.4268334606993007,1.3196923963900544,0.9959242687697663,0.5899027012337567,1.4865692068298368,1.3159013698554778,2.8024705766853146,1.471794871794872,1.2538461538461538,2.7256410256410257,0.0768295510442889
1.5,0.5,350.0,1170,1.0035382760940172,1.0507307686459098,0.9563457835421245,1.4230769230769231,1.3223544945079364,1.0072461080686093,0.6015749834940604,1.544803316081807,1.455196683918193,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,0.5,400.0,1170,1.0100514451004272,1.0561449153878204,0.9639579748130341,1.4230769230769231,1.331051398267094,1.0130067019245355,0.6057182639800327,1.5392029015715811,1.4607970984284189,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,0.5,450.0,1170,1.0154344144444445,1.0606378355204178,0.9702309933684711,1.4230769230769231,1.338573442254511,1.0181390107395247,0.6094219673052361,1.5348470236191833,1.4651529763808167,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,0.5,500.0,1170,1.0199783023384614,1.0644090775615385,0.9755475271153846,1.4230769230769231,1.3448276078102563,1.0226535007860036,0.6126935681480425,1.531362321257265,1.468637678742735,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,0.5,550.0,1170,1.0238923337435897,1.067683185960373,0.9801014815268065,1.4230769230769231,1.3500763800606062,1.0266170777832315,0.6155766863413329,1.5285112011429682,1.4714887988570318,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,0.75,350.0,1170,0.9867556337069596,1.0376809678272283,0.9358302995866911,1.4230769230769231,1.3081263353418804,0.9940309618953965,0.5915379082217243,1.5672049741227105,1.4327950258772895,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,0.75,400.0,1170,0.9911388503621794,1.0408755579813034,0.9414021427430556,1.4230769230769231,1.3096431118344016,0.9970671664713849,0.59413221346623,1.5588043523573718,1.4411956476426282,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,0.75,450.0,1170,0.9960415477336182,1.0446554550897436,0.9474276403774928,1.4230769230769231,1.313648961022792,1.0010523958224258,0.5971014592633868,1.552270535428775,1.447729464571225,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,0.75,500.0,1170,1.0011561264222222,1.0487831080491452,0.9535291447952992,1.4230769230769231,1.3193793342162394,1.0052080326691242,0.6001087210712193,1.5470434818858974,1.4529565181141026,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,0.75,550.0,1170,1.0058220406674436,1.0526080273321679,0.9590360540027195,1.4230769230769231,1.3253320283131313,1.009231278891652,0.6030020897917582,1.5427668017144522,1.4572331982855478,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,1.0,350.0,1170,0.98523867590232,1.0387606352429792,0.9317167165616606,1.4236393636581197,1.3260713088595848,0.9962958541268581,0.5900854291232972,1.590380543936508,1.4115625981978022,3.0019431421343103,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2763021164932846
1.5,1.0,400.0,1170,0.9843070380908119,1.0367409362606836,0.9318731399209402,1.4230612314423077,1.3129536919850426,0.9940668029268648,0.589978688472328,1.5785485346410257,1.4218177190363248,3.0003662536773508,1.471794871794872,1.2538461538461538,2.7256410256410257,0.27472522803632504
1.5,1.0,450.0,1170,0.9859733111870845,1.0372348105622031,0.9347118118119658,1.4230769230769231,1.3085921022184235,0.9936187867718796,0.5910200919873818,1.5696940472383665,1.4303059527616335,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,1.0,500.0,1170,0.9887908289299145,1.0391318343128204,0.9384498235470086,1.4230769230769231,1.3082749338700854,0.9953464158962229,0.5927553863269844,1.56272464251453,1.4372753574854702,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,1.0,550.0,1170,0.9923419295400155,1.0417917851390832,0.942892073940948,1.4230769230769231,1.3105661313846153,0.9980178870285035,0.5948570915900772,1.5570224022859362,1.4429775977140638,3.0,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743589743589743
1.5,1.25,350.0,1170,0.9938812273214286,1.048805832701465,0.938956621941392,1.4268967028479853,1.3713141138797313,1.008910058748514,0.5951160210386459,1.6160414141849817,1.3934506257814407,3.0094920399664224,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2838510143253967
1.5,1.25,400.0,1170,0.9875230788648504,1.0416949820405983,0.9333511756891025,1.424648354556624,1.3397922590918803,0.9993691671008835,0.5912454848182676,1.5997708059027778,1.4043944268856838,3.004165232788462,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2785242071474361
1.5,1.25,450.0,1170,0.9848077898729819,1.03812278747151,0.9314927922744539,1.423434311574074,1.3225406893281102,0.9956719436871853,0.5899187868811067,1.587680544537037,1.4137722791120608,3.001452823649098,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2758117980080721
1.5,1.25,500.0,1170,0.9843070380908119,1.0367409362606836,0.9318731399209402,1.4230612314423077,1.3129536919850426,0.9940668029268648,0.589978688472328,1.5785485346410257,1.4218177190363248,3.0003662536773508,1.471794871794872,1.2538461538461538,2.7256410256410257,0.27472522803632504
1.5,1.25,550.0,1170,0.9855269351437452,1.0370150426437452,0.9340388276437451,1.4231013606216005,1.309118862062937,0.9934882073066575,0.5907493177298863,1.5712780028574203,1.4287464346872571,3.0000244375446776,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2743834119036519
1.5,1.5,350.0,1170,1.0110319080335775,1.067574617144078,0.9544891989230769,1.4319996983504273,1.4322170647362638,1.0361451486496671,0.6053413411693971,1.6444128133589744,1.379710355970696,3.0241231693296706,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2984821436886449
1.5,1.5,400.0,1170,0.9974206196057692,1.0526451368717948,0.9421961023397436,1.4278975243568377,1.3854905750897435,1.0145280252777917,0.5972702979687786,1.6228431112841881,1.389570067198718,3.0124131784829062,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2867721528418805
1.5,1.5,450.0,1170,0.9900896656339031,1.0446885047207977,0.9354908265470085,1.4255921484188034,1.3535997295128206,1.0030355500629309,0.5927783471407672,1.6072449002022793,1.3990740835726496,3.006318983774929,1.471794871794872,1.2538461538461538,2.7256410256410257,0.28067795813390317
1.5,1.5,500.0,1170,0.9863056254136753,1.0401935925897436,0.9324176582376068,1.4241366992735043,1.3327425490307692,0.9978243018824902,0.5905966030960774,1.5953799736666667,1.40767954102906,3.0030595146957264,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2774184890547007
1.5,1.5,550.0,1170,0.9845768388846154,1.0377334942432013,0.9314201835260295,1.4233315891103342,1.3204167032781662,0.9953874410677661,0.5898618789342623,1.5859906237552448,1.4151789351219892,3.0011695588772342,1.471794871794872,1.2538461538461538,2.7256410256410257,0.2755285332362085
