base_home,base_away,c1,matches,home_goal_mae,away_goal_mae,total_goals_mae,goal_difference_mae,poisson_log_loss,brier_score,predicted_avg_home_goals,predicted_avg_away_goals,predicted_avg_total_goals,actual_avg_home_goals,actual_avg_away_goals,actual_avg_total_goals,predicted_minus_actual_total_goals
1.0,1.0,0.5,48175,1.1907192845468026,0.8987470196172288,1.5750839477539527,1.5546492763299544,0.9834296130772106,0.5871594316656706,1.0143447913888946,0.9863314635201291,2.0006762549090236,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.8993548815725538
1.0,1.0,0.75,48175,1.1785158937686906,0.8938300400143228,1.5704665677810759,1.5153025703824252,0.964501037642872,0.5721240753936508,1.025263677790417,0.983952623974468,2.009216301764885,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.8908148347166924
1.0,1.0,1.0,48175,1.1690834351598685,0.8942017899788502,1.5616342924084645,1.5027283993121374,0.9693738929410552,0.5696404395945224,1.0432100897370928,0.9899634376556766,2.0331735273927696,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.8668576090888078
1.0,1.0,1.25,48175,1.162506490786715,0.8997663316366258,1.5512560667236348,1.5086192263114802,0.9892855514742287,0.5742156816498398,1.068338540629303,1.0045423520063426,2.0728808926356455,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.8271502438459319
1.0,1.0,1.5,48175,1.158712370893963,0.9091021160988064,1.5416325161781699,1.5267255488395088,1.0169579369436021,0.582282037823779,1.0994750265874416,1.0262025839190452,2.1256776105064867,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.7743535259750907
1.0,1.1,0.5,48175,1.1907192845468026,0.9095015357607565,1.5714081224074958,1.5796704765269907,0.9993177521541418,0.5973206751453761,1.0143447913888946,1.0861123032051896,2.100457094594084,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.7995740418874933
1.0,1.1,0.75,48175,1.1785158937686906,0.9022124110484345,1.567836438407369,1.5388622005927348,0.9794754371409631,0.5816804527782062,1.025263677790417,1.0819171900198237,2.1071808678102406,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.7928502686713368
1.0,1.1,1.0,48175,1.1690834351598685,0.9017165824589056,1.5603154534994408,1.524144298583959,0.9825217784128824,0.5782342778639166,1.0432100897370928,1.0844413978765843,2.127651487613677,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.7723796488679002
1.0,1.1,1.25,48175,1.162506490786715,0.907397039307617,1.551064395803725,1.5294738550021334,1.000940519992609,0.5819734095158936,1.068338540629303,1.0949009563711007,2.1632394970004034,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.736791639481174
1.0,1.1,1.5,48175,1.158712370893963,0.917831747152465,1.5425213517147898,1.5477887793894483,1.0274953495379842,0.5894127843094783,1.0994750265874416,1.1124289368825464,2.2119039634699877,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6881271730115897
1.0,1.2,0.5,48175,1.1907192845468026,0.9310023019082512,1.5676344824306983,1.6099808490273886,1.0182383997158284,0.6097736089531641,1.0143447913888946,1.1860185538535433,2.2003633452424376,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6996677912391398
1.0,1.2,0.75,48175,1.1785158937686906,0.9188646075748487,1.5648236306225567,1.5676186130108631,0.9977325816756069,0.5934509911500295,1.025263677790417,1.180671604564366,2.205935282354783,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6940958541267945
1.0,1.2,1.0,48175,1.1690834351598685,0.9161095091582772,1.558521328428853,1.5509904312886582,0.9992552399170243,0.5888462418597833,1.0432100897370928,1.1805304949381767,2.2237405846752694,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.676290551806308
1.0,1.2,1.25,48175,1.162506490786715,0.9209189057277287,1.5505183764609352,1.5550255155947645,1.0158115362581346,0.5914285835907006,1.068338540629303,1.1874542970695958,2.2557928376988987,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6442382987826787
1.0,1.2,1.5,48175,1.158712370893963,0.9317159916905033,1.5431112572966614,1.572771179897042,1.0411761781968423,0.5979365575841435,1.0994750265874416,1.201256934463726,2.3007319610511674,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.59929917543041
1.0,1.3,0.5,48175,1.1907192845468026,0.9609469906329701,1.563809552752465,1.6450909017827366,1.0396867705801534,0.6242084910951657,1.0143447913888946,1.2859839831425937,2.300328774531488,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5997023619500892
1.0,1.3,0.75,48175,1.1785158937686906,0.9428047349533645,1.5615367684669434,1.601326340069642,1.0187220252839988,0.6071467803627504,1.025263677790417,1.2799338893570318,2.3051975671474487,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5948335693341287
1.0,1.3,1.0,48175,1.1690834351598685,0.9371051993494551,1.556325768531719,1.5831026635915355,1.0189391942914094,0.6012503703347639,1.0432100897370928,1.2777982628009918,2.321008352538085,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5790227839434925
1.0,1.3,1.25,48175,1.162506490786715,0.9405155837624402,1.5496642484123855,1.5851406784891888,1.0336441359141966,0.6024496041941794,1.068338540629303,1.2817469709818372,2.35008551161114,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5499456248704373
1.0,1.3,1.5,48175,1.158712370893963,0.9508777915492129,1.5434843505603875,1.6018840332036672,1.0574498851573326,0.6077618106960262,1.0994750265874416,1.2922279892556305,2.3917030158430723,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5083281206385051
1.0,1.4,0.5,48175,1.1907192845468026,0.9963262034107594,1.559965943623364,1.6845801803825404,1.0632704461443985,0.6403343888238437,1.0143447913888946,1.385968744321513,2.4003135357104073,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.4997176007711701
1.0,1.4,0.75,48175,1.1785158937686906,0.973402669463553,1.5580619226921293,1.6400154628332815,1.0419665266501825,0.6224831268810523,1.025263677790417,1.3794971952801935,2.4047608730706105,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.4952702634109669
1.0,1.4,1.0,48175,1.1690834351598685,0.9642349677551058,1.5538549190024793,1.620207894750343,1.0410423238517985,0.6152062337487386,1.0432100897370928,1.375889586693098,2.419099676430191,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.4809314600513863
1.0,1.4,1.25,48175,1.162506490786715,0.9659587440926022,1.5485193845161735,1.619981820627919,1.0541214482814543,0.614867479235311,1.068338540629303,1.3774192343185145,2.4457577749478174,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.45427336153375997
1.0,1.4,1.5,48175,1.158712370893963,0.9756279473576198,1.5437946051890676,1.635262309698737,1.0761015766704585,0.6187662685907085,1.0994750265874416,1.384945156483515,2.4844201830709567,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.4156109534106207
1.1,1.0,0.5,48175,1.171519559674912,0.8987470196172288,1.571335218129251,1.534658154817252,0.9679363350109144,0.5764252283048218,1.1141620019833478,0.9863314635201291,2.100493465503477,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.7995376709781006
1.1,1.0,0.75,48175,1.1573273451597648,0.8938300400143228,1.5670967667957447,1.4949371612814737,0.9476642148917075,0.56175138097547,1.1235734007153435,0.983952623974468,2.1075260246898115,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.7925051117917659
1.1,1.0,1.0,48175,1.147798263352684,0.8942017899788502,1.558484209141994,1.4835449909960214,0.9504804891736481,0.5596892033558424,1.1385609899177305,0.9899634376556766,2.128524427573407,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.7715067089081704
1.1,1.0,1.25,48175,1.1427156110530474,0.8997663316366258,1.548392294549905,1.4915918429808568,0.9694956554031376,0.5649624761062099,1.1602254817923658,1.0045423520063426,2.1647678337987086,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.7352633026828688
1.1,1.0,1.5,48175,1.1413206698479847,0.9091021160988064,1.5390123115254801,1.5125875237293203,0.9972534927162731,0.5738866486060852,1.187887369081474,1.0262025839190452,2.214089953000519,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6859411834810585
1.1,1.1,0.5,48175,1.171519559674912,0.9095015357607565,1.5676593927827942,1.554313516039624,0.9804113810745384,0.5844814935204666,1.1141620019833478,1.0861123032051896,2.2002743051885374,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.69975683129304
1.1,1.1,0.75,48175,1.1573273451597648,0.9022124110484345,1.5644666374220377,1.5134533185516001,0.959299259910255,0.569334727200841,1.1235734007153435,1.0819171900198237,2.205490590735167,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6945405457464102
1.1,1.1,1.0,48175,1.147798263352684,0.9017165824589056,1.55716537023297,1.5004855727370812,0.9604494785086582,0.5665349239090915,1.1385609899177305,1.0844413978765843,2.223002387794315,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6770287486872624
1.1,1.1,1.25,48175,1.1427156110530474,0.907397039307617,1.5482006236299948,1.5084413570678084,0.9781841949203126,0.5711991046448408,1.1602254817923658,1.0949009563711007,2.2551264381634666,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6449046983181108
1.1,1.1,1.5,48175,1.1413206698479847,0.917831747152465,1.5399011470621,1.5302330931595918,1.005058324024808,0.5796993606529391,1.187887369081474,1.1124289368825464,2.3003163059640204,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.599714830517557
1.1,1.2,0.5,48175,1.171519559674912,0.9310023019082512,1.5638857528059966,1.5794519892282073,0.9960402561935539,0.5948782129319321,1.1141620019833478,1.1860185538535433,2.3001805558368913,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5998505806446861
1.1,1.2,0.75,48175,1.1573273451597648,0.9188646075748487,1.5614538296372253,1.5375692897768551,0.9743213171220649,0.5791704937351059,1.1235734007153435,1.180671604564366,2.3042450052797094,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.595786131201868
1.1,1.2,1.0,48175,1.147798263352684,0.9161095091582772,1.5553712451623825,1.522789912502981,0.9740794531197229,0.575418992660014,1.1385609899177305,1.1805304949381767,2.319091484855907,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5809396516256702
1.1,1.2,1.25,48175,1.1427156110530474,0.9209189057277287,1.5476546042872052,1.5300323162643719,0.9901360803463493,0.5791424465261833,1.1602254817923658,1.1874542970695958,2.347679778861962,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5523513576196155
1.1,1.2,1.5,48175,1.1413206698479847,0.9317159916905033,1.5404910526439717,1.5518018465193564,1.0160282536182808,0.5869042972565007,1.187887369081474,1.201256934463726,2.3891443035452,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5108868329363774
1.1,1.3,0.5,48175,1.171519559674912,0.9609469906329701,1.5600608231277633,1.6098309281599261,1.0143098628874168,0.6073325333498764,1.1141620019833478,1.2859839831425937,2.4001459851259415,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.49988515135563594
1.1,1.3,0.75,48175,1.1573273451597648,0.9428047349533645,1.558166967481612,1.5668252004402698,0.9921784847322664,0.5909967546422964,1.1235734007153435,1.2799338893570318,2.4035072900723753,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.4965238464092021
1.1,1.3,1.0,48175,1.147798263352684,0.9371051993494551,1.5531756852652483,1.5506419704812315,0.9907421253733916,0.5861413579393933,1.1385609899177305,1.2777982628009918,2.4163592527187223,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.4836718837628551
1.1,1.3,1.25,48175,1.1427156110530474,0.9405155837624402,1.5468004762386554,1.5565042786340886,1.005108924972942,0.5886819802699869,1.1602254817923658,1.2817469709818372,2.441972452774203,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.45805868370737457
1.1,1.3,1.5,48175,1.1413206698479847,0.9508777915492129,1.5408641459076977,1.5774793884952085,1.029628709470333,0.5954300443781833,1.187887369081474,1.2922279892556305,2.4801153583371045,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.4199157781444729
1.1,1.4,0.5,48175,1.171519559674912,0.9963262034107594,1.5562172139986623,1.6449793694402353,1.0348200383907917,0.621574851053626,1.1141620019833478,1.385968744321513,2.500130746304861,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.3999003901767164
1.1,1.4,0.75,48175,1.1573273451597648,0.973402669463553,1.5546921217067982,1.600965118248227,1.0123895373481824,0.6045502046391609,1.1235734007153435,1.3794971952801935,2.503070595995537,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.39696054048604035
1.1,1.4,1.0,48175,1.147798263352684,0.9642349677551058,1.5507048357360087,1.5834657932649252,1.0099082582475654,0.5984826086010143,1.1385609899177305,1.375889586693098,2.5144505766108285,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.3855805598707489
1.1,1.4,1.25,48175,1.1427156110530474,0.9659587440926022,1.5456556123424436,1.5874341537769128,1.022791077668744,0.5996661177145352,1.1602254817923658,1.3774192343185145,2.53764471611088,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.36238642037069724
1.1,1.4,1.5,48175,1.1413206698479847,0.9756279473576198,1.5411744005363779,1.6071994623198753,1.0456537792766676,0.6051701340344328,1.187887369081474,1.384945156483515,2.572832525564989,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.32719861091658853
1.2,1.0,0.5,48175,1.1621501904048435,0.8987470196172288,1.5675326154992792,1.519858441480113,0.9575737372156207,0.5689500477774332,1.2140837095637433,0.9863314635201291,2.2004151730838726,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6996159633977048
1.2,1.0,0.75,48175,1.143391282864072,0.8938300400143228,1.5636296227375888,1.479650353261927,0.9363998971732966,0.5544508824206591,1.2225320239859538,0.983952623974468,2.206484647960422,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6935464885211555
1.2,1.0,1.0,48175,1.132513718809341,0.8942017899788502,1.5553516033009283,1.4688265198610622,0.9370942919158503,0.5523503018942872,1.2352888140138154,0.9899634376556766,2.225252251669492,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6747788848120853
1.2,1.0,1.25,48175,1.1279745080294066,0.8997663316366258,1.545567616427377,1.4786191903612984,0.9544990407737421,0.5578191917142018,1.254012612171366,1.0045423520063426,2.2585549641777085,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.6414761723038689
1.2,1.0,1.5,48175,1.1283665461340944,0.9091021160988064,1.5366315383588307,1.5018835345849506,0.9816109780171798,0.567132415006263,1.2784681594564953,1.0262025839190452,2.3046707433755405,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.595360393106037
1.2,1.1,0.5,48175,1.1621501904048435,0.9095015357607565,1.5638567901528224,1.5343948723557632,0.9667844931277213,0.5748727768426464,1.2140837095637433,1.0861123032051896,2.300196012768933,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5998351237126442
1.2,1.1,0.75,48175,1.143391282864072,0.9022124110484345,1.5609994933638818,1.493314266039128,0.9448306488845145,0.5600314495050372,1.2225320239859538,1.0819171900198237,2.3044492140057775,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5955819224757999
1.2,1.1,1.0,48175,1.132513718809341,0.9017165824589056,1.5540327643919045,1.4813837233809606,0.9439851261159449,0.5574164146817746,1.2352888140138154,1.0844413978765843,2.3197302118903997,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5803009245911777
1.2,1.1,1.25,48175,1.1279745080294066,0.907397039307617,1.545375945507467,1.491423985812028,0.9602896960100897,0.5625052702116564,1.254012612171366,1.0949009563711007,2.348913568542467,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5511175679391105
1.2,1.1,1.5,48175,1.1283665461340944,0.917831747152465,1.5375203738954506,1.5160359808592285,0.9867251782462837,0.5716014722870668,1.2784681594564953,1.1124289368825464,2.3908970963390415,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.5091340401425359
1.2,1.2,0.5,48175,1.1621501904048435,0.9310023019082512,1.5600831501760248,1.5541675065696823,0.9792687929654933,0.5831779405977036,1.2140837095637433,1.1860185538535433,2.4001022634172866,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.4999288730642908
1.2,1.2,0.75,48175,1.143391282864072,0.9188646075748487,1.5579866855790694,1.5123867643242,0.9567527005598198,0.5678967789399558,1.2225320239859538,1.180671604564366,2.4032036285503198,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.49682750793125763
1.2,1.2,1.0,48175,1.132513718809341,0.9161095091582772,1.552238639321317,1.4992127456160986,0.9546144451745788,0.5645384574105595,1.2352888140138154,1.1805304949381767,2.415819308951992,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.48421182752958547
1.2,1.2,1.25,48175,1.1279745080294066,0.9209189057277287,1.5448299261646774,1.5090098304048896,0.9693944449916255,0.5689073545940834,1.254012612171366,1.1874542970695958,2.4414669092409618,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.45856422724061563
1.2,1.2,1.5,48175,1.1283665461340944,0.9317159916905033,1.5381102794773223,1.5341870730993254,0.9950304962159721,0.5774643912745252,1.2784681594564953,1.201256934463726,2.479725093920221,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.4203060425613563
1.2,1.3,0.5,48175,1.1621501904048435,0.9609469906329701,1.5562582204977917,1.579369812869446,0.9945048750762958,0.5936072881480772,1.2140837095637433,1.2859839831425937,2.500067692706337,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.3999634437752402
1.2,1.3,0.75,48175,1.143391282864072,0.9428047349533645,1.5546998234234561,1.5369166035117454,0.9716119786028501,0.5778097963202832,1.2225320239859538,1.2799338893570318,2.5024659133429856,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.3975652231385918
1.2,1.3,1.0,48175,1.132513718809341,0.9371051993494551,1.5500430794241826,1.5223171361355705,0.9683597448771669,0.5735399072015713,1.2352888140138154,1.2777982628009918,2.5130870768148075,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.3869440596667699
1.2,1.3,1.25,48175,1.1279745080294066,0.9405155837624402,1.5439757981161275,1.5312364550943898,0.9815819360634606,0.5769336761987125,1.254012612171366,1.2817469709818372,2.535759583153203,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.36427155332837424
1.2,1.3,1.5,48175,1.1283665461340944,0.9508777915492129,1.5384833727410483,1.5561129334973187,1.0060072141393201,0.5846672904767466,1.2784681594564953,1.2922279892556305,2.570696148712126,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.32933498776945136
1.2,1.4,0.5,48175,1.1621501904048435,0.9963262034107594,1.5524146113686905,1.6097694682475234,1.0120846243807369,0.6059111859060745,1.2140837095637433,1.385968744321513,2.6000524538852563,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.2999786825963211
1.2,1.4,0.75,48175,1.143391282864072,0.973402669463553,1.5512249776486422,1.566412136664591,0.9889227889830767,0.5895273525496811,1.2225320239859538,1.3794971952801935,2.6020292192661474,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.29800191721543
1.2,1.4,1.0,48175,1.132513718809341,0.9642349677551058,1.5475722298949433,1.5504925437305657,0.9846931040253784,0.5842208641953833,1.2352888140138154,1.375889586693098,2.6111784007069136,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.28885273577466375
1.2,1.4,1.25,48175,1.1279745080294066,0.9659587440926022,1.5428309342199158,1.5579836988677853,0.9965449329477521,0.5864485409127589,1.254012612171366,1.3774192343185145,2.6314318464898805,1.7350077841203944,1.1650233523611833,2.9000311364815774,-0.2685992899916969
